event_id,month,day_of_week,time_of_day,is_holiday,beach_id,registered_volunteers,organizer_rating,actual_attendance
1000,1,0,16,0,5,62,4.2,39
1001,6,1,16,0,5,100,4.1,66
1002,3,6,14,0,4,61,4,49
1003,2,5,9,0,1,180,4.1,167
1004,6,0,9,0,3,20,3.9,16
1005,10,5,16,0,2,108,4.2,94
1006,12,6,14,0,1,40,4.9,38
1007,3,0,9,0,4,140,4.1,107
1008,6,6,14,0,4,99,4.9,90
1009,12,3,14,0,2,139,4.6,119
1010,4,5,14,0,4,46,5,42
1011,6,1,16,1,4,65,4.7,60
1012,9,5,9,0,4,114,4,102
1013,5,0,14,1,2,126,4,93
1014,12,3,16,0,3,183,4.4,130
1015,11,1,9,0,5,193,3.6,126
1016,9,4,9,0,3,74,4.6,64
1017,7,5,14,0,5,132,4.5,111
1018,11,2,16,0,4,195,4.9,153
1019,1,0,9,0,3,60,4.7,53
1020,8,3,14,0,2,160,3.9,118
1021,4,1,14,0,1,200,3.6,112
1022,8,3,14,0,1,45,4.6,37
1023,5,3,9,0,1,47,3.8,33
1024,10,0,14,0,5,106,3.6,62
1025,10,0,9,0,5,49,4.6,39
1026,4,1,9,0,3,66,4.6,57
1027,9,4,16,0,1,129,4.5,95
1028,5,6,16,0,1,173,3.7,127
1029,11,6,9,0,3,184,4.4,177
1030,1,4,14,0,1,109,3.7,68
1031,4,5,16,0,1,82,4.5,76
1032,8,0,9,0,5,44,4.8,38
1033,7,4,9,0,4,181,3.5,134
1034,6,2,14,0,4,181,4.6,140
1035,10,2,9,0,1,200,4.1,154
1036,8,5,14,0,5,177,4.5,144
1037,12,4,9,0,3,45,4.5,34
1038,9,3,16,0,4,93,4.8,75
1039,10,2,9,0,3,67,4.6,60
1040,1,3,9,0,2,22,3.7,15
1041,10,4,9,0,4,58,4.2,43
1042,5,6,9,0,4,108,3.9,91
1043,10,6,16,0,1,48,4.2,39
1044,12,0,16,0,4,85,4.9,68
1045,3,0,16,0,5,76,4.8,58
1046,8,3,9,0,4,190,4.9,164
1047,5,3,16,0,5,50,4.1,35
1048,2,6,9,0,2,29,4.9,29
1049,10,0,16,0,4,50,4.9,39
1050,1,6,16,1,3,45,4.6,44
1051,10,1,9,0,2,128,3.5,96
1052,7,3,9,0,3,125,3.7,76
1053,3,3,9,0,1,146,3.9,113
1054,10,6,16,0,3,110,3.9,89
1055,3,0,16,0,5,21,4.9,18
1056,1,0,16,0,3,94,3.7,53
1057,10,3,14,0,1,61,3.8,40
1058,1,6,16,0,5,81,4.1,69
1059,11,2,14,0,3,190,4.8,155
1060,11,5,9,0,4,83,3.8,78
1061,12,2,14,0,5,178,4.8,133
1062,11,6,9,0,5,149,4,140
1063,5,4,16,1,3,83,3.6,63
1064,9,4,9,0,3,38,4.9,29
1065,2,3,16,0,2,191,4.4,129
1066,5,1,9,0,5,166,4.9,153
1067,5,5,9,0,3,60,4.7,57
1068,7,0,9,0,5,196,4.8,152
1069,7,6,9,0,5,52,4.9,52
1070,4,5,14,0,5,69,3.5,44
1071,2,3,9,0,4,124,4.9,114
1072,1,0,9,1,2,114,4.7,107
1073,11,4,9,0,5,178,4.6,162
1074,12,2,16,0,2,178,4.7,130
1075,7,0,9,0,4,129,4.4,92
1076,5,2,9,0,1,152,4.2,115
1077,7,5,9,0,2,165,4.1,152
1078,12,0,9,0,3,110,4.9,92
1079,9,1,16,0,1,39,4.7,27
1080,5,2,16,0,2,161,4.4,112
1081,11,6,9,0,1,185,4.2,163
1082,4,2,9,0,1,65,5,57
1083,2,5,16,0,2,154,3.9,127
1084,7,1,16,1,5,105,4,87
1085,1,1,16,0,2,26,4.1,17
1086,12,3,16,0,3,128,4.3,83
1087,6,2,16,0,1,163,4.7,118
1088,10,4,9,0,3,148,4.6,137
1089,9,6,14,0,3,76,3.6,53
1090,4,2,9,0,4,24,4.1,17
1091,10,6,14,0,1,143,4.3,116
1092,4,4,14,0,3,139,4.9,116
1093,6,1,16,0,3,92,4.5,63
1094,6,1,14,0,3,44,3.7,23
1095,9,6,14,0,1,151,4.1,138
1096,7,2,14,0,5,178,3.6,88
1097,11,6,16,0,3,152,4,126
1098,4,0,16,1,5,178,4.7,150
1099,9,5,9,0,2,67,4.8,63
1100,6,6,9,0,4,57,4.3,50
1101,11,2,16,0,4,38,3.5,22
1102,10,2,14,0,2,29,4.7,25
1103,8,6,9,0,3,22,4.5,19
1104,10,1,14,0,1,163,4.3,111
1105,6,3,16,0,4,142,3.8,94
1106,2,5,14,0,5,57,4.8,57
1107,3,3,9,0,5,163,4.9,130
1108,9,0,16,0,4,109,3.8,75
1109,12,5,16,0,1,62,3.7,53
1110,2,2,16,0,2,126,4.5,82
1111,10,2,14,0,1,181,4.2,119
1112,2,3,16,0,1,25,3.5,15
1113,10,4,16,0,5,83,4.5,58
1114,1,6,14,0,3,88,4.5,67
1115,1,3,9,0,4,147,4.2,109
1116,7,3,16,1,4,81,3.8,62
1117,4,4,16,0,4,112,4.4,77
1118,12,6,16,0,2,190,4.7,173
1119,8,3,14,0,5,193,3.9,125
1120,5,2,16,0,5,151,3.7,96
1121,9,1,9,0,5,103,4.4,71
1122,11,3,14,0,5,179,4.9,130
1123,2,0,16,0,5,55,4.8,45
1124,5,2,14,0,2,47,4.5,29
1125,8,0,9,0,2,49,4.2,35
1126,4,2,9,0,2,194,4.7,155
1127,5,2,9,0,2,116,3.9,87
1128,2,0,16,0,2,128,3.6,78
1129,3,1,9,0,2,146,4.9,142
1130,10,1,9,0,5,160,4,115
1131,10,4,16,0,1,71,4.6,50
1132,1,1,14,0,1,34,4.2,21
1133,5,5,16,1,3,32,3.8,27
1134,5,2,14,0,3,59,4.9,45
1135,2,4,9,1,4,168,4.9,168
1136,8,1,14,1,3,40,4.8,40
1137,3,2,9,0,5,156,4.2,129
1138,8,2,14,0,3,26,4.2,17
1139,7,2,9,0,2,165,4.1,127
1140,11,6,16,0,2,179,4,155
1141,2,1,14,0,4,33,4.6,26
1142,6,5,14,0,1,65,4.5,52
1143,3,5,14,0,4,135,4.1,111
1144,11,5,16,0,1,176,3.9,141
1145,8,3,14,0,4,48,3.5,26
1146,6,5,14,0,2,37,4.5,31
1147,9,2,14,0,2,156,4.1,103
1148,6,0,14,0,4,86,4.6,67
1149,3,1,9,0,5,95,3.7,58
1150,5,5,9,0,5,65,4.5,56
1151,4,4,14,0,2,172,3.6,73
1152,6,4,9,0,2,126,3.5,79
1153,10,4,16,0,1,121,4.8,89
1154,7,4,9,0,1,20,4.8,16
1155,10,5,9,0,1,67,5,64
1156,7,4,16,0,1,115,4.5,86
1157,9,4,16,1,2,147,3.9,116
1158,2,5,9,0,3,103,4.6,103
1159,5,1,14,0,5,163,4.3,108
1160,8,1,9,0,1,182,4.3,141
1161,12,6,14,0,2,116,4.5,95
1162,3,1,16,0,5,93,4.3,57
1163,6,6,9,0,4,74,4.2,61
1164,1,1,14,0,4,114,3.5,79
1165,8,3,9,0,5,145,4.2,110
1166,10,4,16,0,1,169,4.6,120
1167,7,6,9,0,4,174,3.6,141
1168,2,0,16,0,2,123,4.5,96
1169,1,4,14,0,5,72,4.5,46
1170,1,4,16,0,4,139,5,122
1171,1,3,9,1,3,71,4.9,69
1172,1,5,16,0,2,75,4.6,75
1173,9,2,14,0,3,198,3.9,162
1174,12,2,16,0,1,135,4.3,84
1175,7,6,16,0,2,121,3.5,97
1176,7,4,16,0,4,24,4.1,19
1177,3,4,16,0,4,91,4.3,63
1178,8,4,9,0,5,144,4.4,112
1179,4,5,9,0,3,142,5,142
1180,6,0,9,0,2,37,4.6,29
1181,6,2,14,0,2,172,4.3,115
1182,11,5,16,0,2,142,3.9,116
1183,3,0,14,0,1,86,4.3,61
1184,1,3,9,0,1,158,3.5,94
1185,1,0,9,0,1,187,4.4,139
1186,11,2,14,1,2,61,4.3,50
1187,8,4,14,0,4,68,3.8,48
1188,8,4,9,1,5,30,3.8,27
1189,4,0,16,1,5,43,4.2,37
1190,5,4,16,0,2,139,3.9,105
1191,8,3,16,0,1,173,3.9,135
1192,5,6,14,0,1,46,4.3,38
1193,3,5,9,0,2,100,4.6,98
1194,11,0,16,0,2,51,4.6,41
1195,9,5,14,0,4,87,4.2,68
1196,10,1,16,0,4,160,4.1,111
1197,3,2,14,0,4,183,4.6,145
1198,3,6,14,0,4,137,4.3,122
1199,10,4,16,0,2,128,4.3,84
1200,1,5,16,1,2,161,3.9,134
1201,9,3,14,0,5,187,4.8,158
1202,3,1,9,0,2,169,3.6,117
1203,1,4,16,0,1,129,3.9,97
1204,12,3,9,1,2,170,4.6,148
